,Model.farm_code,Model.farm_name,Model.examin_datetm,Model.avg_prbrd,Model.avg_lgdiamtr,Model.avg_frut_wt,Model.avg_flsh_wgh,Model.avg_flsh_rate,Model.avg_frsk_one,Model.avg_brx,Model.avg_prcn,Model.avg_brx_prcn_rate,과일
469,02,성산,2020-10-01,54.9,46.9,76.1,63.2,83.1,2.0,6.6,1.5,4.5,감귤
470,02,성산,2020-10-15,58.7,48.4,85.2,71.3,83.8,2.1,8.1,1.3,6.3,감귤
471,02,성산,2020-11-01,60.9,48.8,89.7,73.2,81.6,2.4,9.1,1.2,7.9,감귤
472,02,성산,2020-11-15,62.1,50.8,94.8,76.0,80.3,2.5,9.3,1.0,9.4,감귤
473,02,성산,2020-11-28,null,null,null,null,null,null,null,null,null,감귤
474,04,토산,2020-08-15,45.1,43.0,42.9,30.1,70.1,3.3,5.5,3.3,1.7,감귤
475,04,토산,2020-09-01,48.8,45.4,55.7,42.8,76.8,2.7,6.4,2.3,2.8,감귤
476,04,토산,2020-09-15,52.0,47.3,64.4,51.5,79.9,2.3,6.4,2.0,3.3,감귤
477,04,토산,2020-10-01,55.0,49.0,76.9,63.5,82.6,2.1,7.0,1.8,4.0,감귤
478,04,토산,2020-10-15,57.9,48.7,84.9,70.3,82.8,2.1,8.0,1.5,5.5,감귤
479,04,토산,2020-11-01,59.6,51.9,93.8,76.1,81.1,2.4,9.2,1.3,7.3,감귤
480,04,토산,2020-11-15,61.6,50.9,96.8,77.5,80.1,2.3,9.2,1.1,8.4,감귤
481,04,토산,2020-11-28,61.4,53.5,101.2,80.1,79.2,2.4,10.0,1.1,9.6,감귤
482,06,아라,2020-08-01,35.6,33.4,21.1,12.7,60.2,3.0,6.7,4.5,1.5,감귤
483,06,아라,2020-08-15,37.8,35.6,26.7,18.6,69.8,2.3,7.3,3.9,1.9,감귤
484,06,아라,2020-09-01,42.9,39.5,38.1,29.0,75.9,2.2,7.8,2.8,2.9,감귤
485,06,아라,2020-09-15,45.6,41.8,45.5,36.3,79.7,2.0,7.7,2.3,3.4,감귤
486,06,아라,2020-10-01,48.6,43.6,54.9,44.9,81.8,1.8,7.8,1.8,4.5,감귤
487,06,아라,2020-10-15,53.1,44.3,65.6,52.5,80.2,2.0,9.1,1.4,6.7,감귤
488,06,아라,2020-11-01,53.4,46.0,68.5,54.2,79.1,2.4,10.0,1.2,8.5,감귤
489,06,아라,2020-11-15,55.6,45.9,70.1,54.8,78.3,2.3,10.4,1.1,10.0,감귤
490,06,아라,2020-11-28,55.7,47.4,72.8,56.0,77.0,2.5,10.7,1.0,11.2,감귤
491,07,무릉,2020-08-01,43.0,37.0,34.6,23.2,67.0,2.9,6.2,3.7,1.7,감귤
492,07,무릉,2020-08-15,46.5,42.4,46.7,35.6,76.3,2.5,6.2,3.1,2.0,감귤
493,07,무릉,2020-09-01,50.3,42.1,59.3,48.2,81.4,1.8,6.5,2.2,3.0,감귤
494,07,무릉,2020-09-15,55.0,48.9,78.8,66.1,83.9,2.0,6.6,1.8,3.8,감귤
495,07,무릉,2020-10-01,58.4,50.4,89.9,76.8,85.5,1.8,7.1,1.5,4.8,감귤
496,07,무릉,2020-10-15,62.4,50.9,101.7,86.1,84.6,2.1,8.4,1.4,6.1,감귤
497,07,무릉,2020-11-01,61.1,51.1,100.8,83.0,82.3,2.3,9.5,1.3,7.6,감귤
498,07,무릉,2020-11-15,65.2,51.1,107.4,87.4,81.3,2.3,10.2,1.1,9.4,감귤
499,07,무릉,2020-11-28,62.9,52.6,107.3,86.4,80.6,2.6,10.7,1.0,10.3,감귤
500,09,하원,2020-08-01,40.1,36.4,29.4,19.9,67.8,2.7,5.8,3.7,1.6,감귤
501,09,하원,2020-08-15,43.9,39.8,39.6,30.2,76.3,2.3,6.0,2.9,2.1,감귤
502,09,하원,2020-09-01,45.8,39.2,46.6,37.5,80.5,1.7,6.8,2.0,3.5,감귤
503,09,하원,2020-09-15,50.8,45.0,61.5,50.6,82.3,2.0,7.1,1.8,4.0,감귤
504,09,하원,2020-10-01,53.9,46.0,72.3,61.2,84.5,1.7,7.7,1.4,5.7,감귤
505,09,하원,2020-10-15,55.4,44.6,73.8,61.2,83.1,2.0,8.9,1.2,7.4,감귤
506,09,하원,2020-11-01,58.9,47.0,79.1,64.1,80.9,2.2,9.9,1.1,8.9,감귤
507,09,하원,2020-11-15,58.5,46.7,81.2,64.7,79.7,2.5,10.6,1.0,11.2,감귤
508,09,하원,2020-11-28,null,null,null,null,null,null,null,null,null,감귤
509,12,덕천,2020-08-01,38.4,34.7,25.8,16.2,63.0,3.1,6.2,4.6,1.4,감귤
510,12,덕천,2020-08-15,43.8,40.4,38.9,27.8,71.4,3.0,6.4,4.0,1.6,감귤
511,12,덕천,2020-09-01,46.9,42.7,48.5,38.1,78.5,2.3,7.2,2.7,2.7,감귤
512,12,덕천,2020-09-15,51.4,45.6,63.6,51.7,81.5,2.0,7.2,2.2,3.3,감귤
513,12,덕천,2020-10-01,54.2,44.1,70.4,58.7,83.3,1.9,7.5,1.8,4.4,감귤
514,12,덕천,2020-10-15,57.6,46.3,81.7,67.7,82.9,2.1,8.7,1.4,6.4,감귤
515,12,덕천,2020-11-01,59.5,46.7,84.5,67.8,80.2,2.3,9.5,1.2,7.9,감귤
516,12,덕천,2020-11-15,59.2,47.5,83.8,66.8,79.7,2.4,9.7,1.1,8.8,감귤
517,12,덕천,2020-11-28,59.0,49.5,89.0,70.0,78.7,2.5,10.4,1.0,10.1,감귤
518,14,신촌,2020-08-01,45.3,36.2,27.4,18.0,65.8,3.1,6.1,4.4,1.4,감귤
519,14,신촌,2020-08-15,43.0,40.2,37.5,27.2,72.6,2.7,6.4,3.9,1.7,감귤
520,14,신촌,2020-09-01,47.4,43.7,51.1,39.8,77.9,2.4,7.1,2.6,2.7,감귤
521,14,신촌,2020-09-15,49.8,45.8,59.7,48.7,81.7,2.0,6.8,2.1,3.2,감귤
522,14,신촌,2020-10-01,53.6,48.1,72.5,60.3,83.2,1.9,7.1,1.9,3.9,감귤
523,14,신촌,2020-10-15,57.5,47.8,83.7,70.3,84.0,2.0,8.3,1.5,5.8,감귤
524,14,신촌,2020-11-01,59.2,50.7,90.3,73.5,81.3,2.3,9.3,1.3,7.1,감귤
525,14,신촌,2020-11-15,61.7,50.3,92.3,73.7,79.9,2.4,9.5,1.2,8.2,감귤
526,14,신촌,2020-11-28,60.6,51.3,96.2,76.9,80.0,2.3,10.3,1.1,9.3,감귤
527,16,금악,2020-08-01,36.9,35.8,24.0,13.7,56.7,3.5,5.7,4.0,1.4,감귤
528,16,금악,2020-08-15,41.5,40.0,33.7,22.9,67.5,3.1,6.0,3.6,1.7,감귤
529,16,금악,2020-09-01,46.9,43.2,50.3,38.1,75.5,2.3,6.8,2.4,2.9,감귤
530,16,금악,2020-09-15,50.3,47.4,61.2,47.2,77.0,2.6,6.6,2.0,3.5,감귤
531,16,금악,2020-10-01,54.3,47.3,72.8,59.0,80.9,2.2,7.2,1.5,5.0,감귤
532,16,금악,2020-10-15,57.5,48.3,79.9,64.0,80.1,2.3,8.3,1.4,6.2,감귤
533,16,금악,2020-11-01,57.6,51.6,83.0,64.2,77.3,2.7,9.3,1.2,8.1,감귤
534,16,금악,2020-11-15,61.1,52.2,88.9,67.8,76.0,2.6,9.8,1.0,9.7,감귤
535,16,금악,2020-11-28,58.8,53.9,88.4,67.6,76.3,2.7,10.1,1.0,10.3,감귤
536,26,하례,2020-08-01,41.3,37.9,31.8,21.1,66.2,2.7,5.8,4.0,1.4,감귤
537,26,하례,2020-08-15,44.7,40.3,41.0,30.5,74.3,2.6,5.7,3.2,1.8,감귤
538,26,하례,2020-09-01,49.0,42.6,56.8,46.2,81.3,2.1,6.7,2.1,3.2,감귤
539,26,하례,2020-09-15,50.8,46.0,63.4,52.1,82.1,2.0,7.0,1.9,3.9,감귤
540,26,하례,2020-10-01,54.6,47.5,75.1,62.4,83.0,1.9,7.5,1.5,5.1,감귤
541,26,하례,2020-10-15,60.1,49.4,92.2,77.1,83.5,2.1,9.0,1.2,7.3,감귤
542,26,하례,2020-11-01,58.8,50.1,91.8,74.6,81.4,2.2,9.6,1.2,8.1,감귤
543,26,하례,2020-11-15,61.8,50.2,93.5,60.5,65.9,2.4,10.1,1.0,10.7,감귤
544,26,하례,2020-11-28,60.5,52.5,98.9,78.1,79.0,2.5,10.6,0.9,11.7,감귤
545,29,창천,2020-08-01,40.1,37.7,29.6,18.7,63.0,3.2,5.3,3.7,1.4,감귤
546,29,창천,2020-08-15,44.5,41.9,41.7,30.1,72.3,2.6,5.3,3.1,1.7,감귤
547,29,창천,2020-09-01,46.7,41.2,47.9,37.9,79.1,2.1,6.1,2.4,2.5,감귤
548,29,창천,2020-09-15,51.4,46.4,63.8,52.2,81.7,2.1,6.4,2.1,3.2,감귤
549,29,창천,2020-10-01,56.2,47.0,79.2,65.6,82.7,1.9,7.1,1.6,4.4,감귤
550,29,창천,2020-10-15,58.8,48.8,86.9,71.9,82.8,2.1,8.0,1.5,5.5,감귤
551,29,창천,2020-11-01,59.2,50.4,90.7,72.4,79.8,2.3,8.9,1.2,7.4,감귤
552,29,창천,2020-11-15,61.0,50.0,90.1,71.3,79.1,2.5,9.5,1.1,8.9,감귤
553,29,창천,2020-11-28,59.9,51.0,91.1,71.9,78.9,2.5,9.9,1.0,10.1,감귤
554,30,덕수,2020-08-01,41.4,38.9,53.2,21.4,58.6,3.1,6.0,4.0,1.5,감귤
555,30,덕수,2020-08-15,44.3,41.4,41.6,30.5,73.2,2.7,6.3,3.2,2.0,감귤
556,30,덕수,2020-09-01,48.2,43.9,52.9,42.4,80.0,2.1,6.9,2.1,3.3,감귤
557,30,덕수,2020-09-15,51.3,46.4,62.9,51.9,82.4,2.0,6.9,1.8,3.9,감귤
558,30,덕수,2020-10-01,54.8,46.1,75.0,63.0,84.0,1.9,7.5,1.4,5.4,감귤
559,30,덕수,2020-10-15,56.8,47.7,82.1,69.1,84.2,1.9,9.0,1.3,7.0,감귤
560,30,덕수,2020-11-01,56.3,49.6,83.2,67.9,81.5,2.3,9.7,1.2,8.0,감귤
561,30,덕수,2020-11-15,60.0,49.8,89.2,71.5,80.2,2.4,9.8,1.0,9.6,감귤
562,30,덕수,2020-11-28,59.3,50.9,87.6,70.3,80.2,2.2,10.4,1.1,9.9,감귤
563,31,신효,2020-08-01,44.1,38.7,37.2,25.0,67.2,3.2,5.7,3.8,1.5,감귤
564,31,신효,2020-08-15,47.0,42.6,47.7,35.8,75.1,2.7,6.0,2.9,2.1,감귤
565,31,신효,2020-09-01,47.3,41.3,50.6,40.4,79.8,2.0,7.4,2.5,3.0,감귤
566,31,신효,2020-09-15,56.7,48.9,81.3,66.7,82.1,2.2,7.2,1.7,4.7,감귤
567,31,신효,2020-10-01,60.6,48.0,95.0,79.9,84.0,1.8,7.8,1.3,5.9,감귤
568,31,신효,2020-10-15,61.9,48.1,99.7,83.1,83.4,2.1,8.8,1.2,7.8,감귤
569,31,신효,2020-11-01,62.2,50.6,102.3,84.1,82.3,2.3,10.1,1.0,10.3,감귤
570,31,신효,2020-11-15,66.1,50.9,110.5,89.6,81.0,2.5,10.4,0.8,12.2,감귤
571,31,신효,2020-11-28,62.9,51.1,103.3,83.8,81.1,2.5,11.3,0.8,13.5,감귤
572,32,신흥,2020-08-01,42.3,37.9,33.9,22.4,66.0,3.0,6.1,3.7,1.7,감귤
573,32,신흥,2020-08-15,45.8,42.3,44.2,32.4,73.1,3.2,6.1,3.0,2.1,감귤
574,32,신흥,2020-09-01,49.6,44.9,57.7,46.1,79.9,2.3,6.9,1.8,3.8,감귤
575,32,신흥,2020-09-15,53.2,47.5,69.7,57.1,82.0,2.2,7.1,1.6,4.5,감귤
576,32,신흥,2020-10-01,55.9,46.7,79.4,66.2,83.4,2.0,7.4,1.4,5.5,감귤
577,32,신흥,2020-10-15,59.7,49.3,92.1,77.1,83.6,2.1,8.8,1.2,7.5,감귤
578,32,신흥,2020-11-01,60.7,49.7,93.5,76.6,81.9,2.3,9.9,1.1,9.4,감귤
579,32,신흥,2020-11-15,61.8,50.2,99.6,82.6,83.2,2.2,10.1,0.9,10.8,감귤
580,32,신흥,2020-11-28,61.2,52.0,98.8,79.1,80.1,2.4,10.9,0.9,12.3,감귤
581,01,용흥,2021-08-01,42.3,38.6,34.8,24.4,70.1,3.0,7.0,3.5,2.0,감귤
582,01,용흥,2021-08-15,43.5,39.5,38.8,29.2,75.2,2.4,7.4,2.8,2.6,감귤
583,01,용흥,2021-09-01,49.5,43.3,56.8,46.5,81.9,2.0,7.4,1.8,4.0,감귤
584,01,용흥,2021-09-15,53.6,43.6,67.9,54.9,81.1,1.9,7.8,1.5,5.5,감귤
585,01,용흥,2021-10-01,54.9,46.6,74.2,62.9,84.7,1.9,8.1,1.2,6.8,감귤
586,01,용흥,2021-10-15,57.3,44.2,78.7,66.2,84.1,1.8,8.7,1.0,8.9,감귤
587,01,용흥,2021-11-01,60.4,45.5,89.3,73.5,82.3,2.2,9.5,0.9,10.3,감귤
588,01,용흥,2021-11-15,58.6,44.4,81.8,66.9,81.8,2.1,9.3,1.0,9.8,감귤
589,01,용흥,2021-11-25,59.4,46.8,86.6,69.5,80.3,2.4,10.1,0.9,11.0,감귤
590,02,성산,2021-08-01,41.7,37.4,34.6,23.8,68.7,3.2,6.5,3.2,2.1,감귤
591,02,성산,2021-08-15,43.2,39.6,38.9,27.7,71.0,3.1,6.7,2.8,2.4,감귤
592,02,성산,2021-09-01,47.7,42.8,53.3,42.7,80.0,2.1,6.8,1.8,3.8,감귤
593,02,성산,2021-09-15,52.6,44.5,65.1,53.1,81.6,2.2,7.0,1.4,5.2,감귤
594,02,성산,2021-10-01,55.4,47.1,79.2,66.7,84.2,2.0,7.5,1.0,7.5,감귤
595,02,성산,2021-10-15,56.5,48.7,83.6,70.2,83.9,1.8,8.3,0.8,10.3,감귤
596,02,성산,2021-11-01,59.8,48.8,92.9,76.3,82.2,2.4,8.9,0.8,11.1,감귤
597,02,성산,2021-11-15,60.4,51.2,98.5,80.2,81.3,2.4,9.4,0.9,11.2,감귤
598,02,성산,2021-11-25,62.5,49.0,99.6,80.0,80.2,2.7,9.9,0.8,12.1,감귤
599,04,토산,2021-08-01,44.7,41.8,42.2,29.2,69.1,3.3,6.4,3.1,2.0,감귤
600,04,토산,2021-08-15,46.1,42.5,45.8,33.6,73.3,3.0,6.4,2.8,2.2,감귤
601,04,토산,2021-09-01,51.9,46.7,66.3,53.1,80.0,2.3,6.4,1.6,4.0,감귤
602,04,토산,2021-09-15,55.8,49.5,79.9,65.4,81.9,2.1,6.4,1.3,4.9,감귤
603,04,토산,2021-10-01,58.4,48.3,88.0,73.5,83.5,2.1,6.7,0.9,7.8,감귤
604,04,토산,2021-10-15,61.5,52.2,101.9,84.5,82.9,2.0,7.3,0.8,9.8,감귤
605,04,토산,2021-11-01,63.8,49.6,105.3,86.3,81.9,2.3,7.8,0.8,10.5,감귤
606,04,토산,2021-11-15,63.0,48.9,102.9,83.6,81.2,2.5,7.4,0.8,9.6,감귤
607,04,토산,2021-11-25,63.0,50.2,105.5,85.2,80.8,2.4,8.3,0.8,11.3,감귤
608,06,아라,2021-08-01,42.5,39.8,35.6,23.6,66.2,3.4,6.7,3.4,2.0,감귤
609,06,아라,2021-08-15,45.9,41.4,45.0,32.1,71.1,3.2,7.1,3.1,2.3,감귤
610,06,아라,2021-09-01,51.5,45.4,61.9,48.1,77.5,2.5,7.1,2.0,3.5,감귤
611,06,아라,2021-09-15,56.2,46.5,75.6,60.3,79.7,2.5,7.4,1.6,4.8,감귤
612,06,아라,2021-10-01,59.1,48.6,87.1,71.0,81.4,2.3,7.7,1.1,7.0,감귤
613,06,아라,2021-10-15,62.3,50.5,101.3,81.3,80.2,2.4,8.5,0.9,9.2,감귤
614,06,아라,2021-11-01,64.1,50.1,108.3,85.4,78.8,2.5,9.0,0.9,10.6,감귤
615,06,아라,2021-11-15,63.1,52.3,103.9,81.9,78.7,2.6,9.6,0.9,10.9,감귤
616,07,무릉,2021-08-01,42.1,38.1,35.5,26.5,74.5,2.5,6.8,3.0,2.3,감귤
617,07,무릉,2021-08-15,43.7,39.4,40.2,31.2,77.6,2.2,7.3,2.6,2.8,감귤
618,07,무릉,2021-09-01,50.6,44.2,60.0,49.5,82.5,2.1,7.1,1.6,4.6,감귤
619,07,무릉,2021-09-15,53.7,47.0,70.4,58.7,83.3,2.0,7.4,1.2,6.1,감귤
620,07,무릉,2021-10-01,54.9,45.1,75.0,63.3,84.4,1.8,8.0,1.1,7.7,감귤
621,07,무릉,2021-10-15,55.9,45.7,78.8,66.0,83.7,2.0,9.1,1.0,9.5,감귤
622,07,무릉,2021-11-01,60.3,46.4,90.6,74.0,81.8,2.2,9.8,0.9,10.6,감귤
623,07,무릉,2021-11-15,57.6,44.8,81.3,65.5,80.6,2.3,10.6,1.0,11.2,감귤
624,07,무릉,2021-11-25,60.5,46.8,88.3,70.1,79.4,2.4,10.9,0.9,11.8,감귤
625,09,하원,2021-08-01,38.0,34.7,26.1,18.5,71.0,2.6,6.8,3.3,2.0,감귤
626,09,하원,2021-08-15,41.4,37.4,34.0,25.7,75.5,2.4,7.3,3.0,2.4,감귤
627,09,하원,2021-09-01,46.5,41.4,48.3,39.3,81.2,2.0,6.8,1.6,4.3,감귤
628,09,하원,2021-09-15,49.9,43.6,57.2,47.0,82.2,1.9,7.3,1.3,5.6,감귤
629,09,하원,2021-10-01,53.8,43.7,68.0,56.9,83.6,1.7,8.0,1.1,7.5,감귤
630,09,하원,2021-10-15,54.4,43.1,70.9,59.2,83.5,1.7,8.9,0.9,10.0,감귤
631,09,하원,2021-11-01,55.3,43.8,73.5,61.0,83.1,2.0,9.9,0.9,10.9,감귤
632,09,하원,2021-11-15,56.8,43.8,76.5,62.7,81.9,2.1,10.3,0.9,11.7,감귤
633,09,하원,2021-11-25,55.9,44.6,77.5,62.9,81.2,2.1,10.9,1.0,11.8,감귤
634,12,덕천,2021-08-01,42.4,38.0,36.3,24.6,67.7,3.1,6.7,3.8,1.8,감귤
635,12,덕천,2021-08-15,46.4,42.7,46.4,33.6,72.3,3.2,6.6,3.4,2.0,감귤
636,12,덕천,2021-09-01,51.8,46.5,66.0,52.9,80.1,2.1,6.6,2.2,3.0,감귤
637,12,덕천,2021-09-15,57.4,50.7,84.7,68.9,81.3,2.3,6.9,1.7,4.1,감귤
638,12,덕천,2021-10-01,60.5,50.0,99.4,81.8,82.3,2.2,7.4,1.2,6.1,감귤
639,12,덕천,2021-10-15,64.0,53.7,113.9,94.4,82.9,2.1,8.1,1.0,8.5,감귤
640,12,덕천,2021-11-01,64.4,52.5,116.4,95.5,82.0,2.2,8.6,0.9,9.4,감귤
641,12,덕천,2021-11-15,65.5,55.3,122.6,100.0,81.5,2.4,8.6,0.9,10.0,감귤
642,12,덕천,2021-11-25,68.5,53.1,125.6,100.5,80.0,2.7,9.5,0.9,10.9,감귤
643,14,신촌,2021-08-01,41.9,37.3,35.5,25.6,72.0,2.8,6.5,3.4,2.0,감귤
644,14,신촌,2021-08-15,46.2,41.9,45.7,33.9,74.1,2.9,7.0,3.1,2.3,감귤
645,14,신촌,2021-09-01,50.7,45.2,60.9,48.7,80.0,2.3,7.0,1.9,3.7,감귤
646,14,신촌,2021-09-15,54.5,46.2,70.2,57.0,81.2,2.3,7.2,1.6,4.6,감귤
647,14,신촌,2021-10-01,57.4,48.9,84.5,71.0,84.0,1.9,7.6,1.2,6.5,감귤
648,14,신촌,2021-10-15,59.5,48.9,91.9,76.3,83.0,1.9,8.0,1.0,8.4,감귤
649,14,신촌,2021-11-01,61.3,49.1,98.6,80.6,81.7,2.3,8.6,1.0,8.8,감귤
650,14,신촌,2021-11-15,62.4,47.4,97.0,78.8,81.2,2.1,8.4,1.0,8.9,감귤
651,14,신촌,2021-11-25,59.4,46.9,88.1,70.3,79.8,2.5,9.6,0.9,10.3,감귤
652,16,금악,2021-08-01,41.4,38.6,33.3,22.5,67.8,3.2,7.3,3.8,2.0,감귤
653,16,금악,2021-08-15,42.9,40.1,37.9,27.2,71.9,2.8,7.5,3.2,2.3,감귤
654,16,금악,2021-09-01,48.8,43.2,54.0,43.2,80.0,2.2,7.4,1.9,4.0,감귤
655,16,금악,2021-09-15,51.5,46.3,62.8,51.0,81.2,2.2,7.7,1.4,5.5,감귤
656,16,금악,2021-10-01,54.6,47.5,73.7,61.2,83.0,2.1,8.2,1.1,7.6,감귤
657,16,금악,2021-10-15,57.4,47.6,82.4,67.3,81.7,2.1,8.5,0.9,9.8,감귤
658,16,금악,2021-11-01,59.1,47.5,85.4,68.7,80.3,2.4,9.6,0.8,11.3,감귤
659,16,금악,2021-11-15,58.5,50.2,90.0,72.2,80.2,2.5,9.7,0.8,11.7,감귤
660,16,금악,2021-11-25,61.4,48.0,89.5,70.8,79.2,2.4,9.9,0.8,12.4,감귤
661,26,하례,2021-08-01,41.7,37.8,35.0,23.7,67.5,3.4,6.5,3.7,1.8,감귤
662,26,하례,2021-08-15,45.7,42.1,43.9,31.0,70.6,3.1,6.6,3.2,2.1,감귤
663,26,하례,2021-09-01,49.9,45.1,59.0,46.3,78.3,2.3,6.4,2.0,3.2,감귤
664,26,하례,2021-09-15,54.9,46.2,71.5,56.8,79.3,2.5,6.7,1.6,4.3,감귤
665,26,하례,2021-10-01,55.8,46.2,75.8,62.8,82.8,2.0,7.3,1.2,6.1,감귤
666,26,하례,2021-10-15,59.0,48.8,90.6,74.2,81.8,2.2,8.1,1.0,7.9,감귤
667,26,하례,2021-11-01,61.0,48.7,94.4,76.3,80.9,2.4,8.9,1.0,9.0,감귤
668,26,하례,2021-11-15,61.1,48.0,92.6,73.5,79.4,2.5,9.3,1.0,9.7,감귤
669,26,하례,2021-11-25,61.5,49.2,93.0,73.0,78.4,2.6,9.6,1.0,9.9,감귤
670,29,창천,2021-08-01,39.4,36.7,29.8,21.2,71.0,2.8,6.7,3.5,1.9,감귤
671,29,창천,2021-08-15,42.4,38.8,36.0,27.0,74.9,2.5,7.1,3.0,2.4,감귤
672,29,창천,2021-09-01,48.0,42.6,52.2,42.0,80.4,2.1,6.9,1.8,3.8,감귤
673,29,창천,2021-09-15,51.4,45.3,63.3,52.2,82.4,2.0,7.4,1.5,5.1,감귤
674,29,창천,2021-10-01,55.1,46.0,76.2,64.3,84.5,2.0,7.8,1.1,7.0,감귤
675,29,창천,2021-10-15,56.9,46.3,81.9,68.5,83.6,1.8,8.6,1.0,8.6,감귤
676,29,창천,2021-11-01,59.6,46.3,87.9,72.4,82.3,2.2,9.7,1.0,10.3,감귤
677,29,창천,2021-11-15,59.6,49.2,92.8,74.9,80.7,2.3,10.3,1.0,10.8,감귤
678,29,창천,2021-11-25,58.0,47.2,85.9,68.5,79.8,2.5,10.4,1.0,11.0,감귤
679,30,덕수,2021-08-01,43.3,39.9,38.5,27.3,70.8,3.0,6.8,3.6,1.9,감귤
680,30,덕수,2021-08-15,45.4,41.4,45.1,34.0,75.4,2.6,7.0,3.0,2.4,감귤
681,30,덕수,2021-09-01,51.8,47.5,67.4,54.8,81.3,2.2,6.9,1.9,3.8,감귤
682,30,덕수,2021-09-15,55.2,49.4,78.9,65.8,83.5,2.1,7.3,1.5,4.9,감귤
683,30,덕수,2021-10-01,58.9,49.9,94.1,81.3,86.4,1.8,8.0,1.3,6.6,감귤
684,30,덕수,2021-10-15,59.3,50.0,96.0,81.6,85.0,1.9,8.9,1.1,8.4,감귤
685,30,덕수,2021-11-01,61.5,50.7,104.7,88.8,84.8,1.9,9.8,1.1,9.3,감귤
686,30,덕수,2021-11-15,58.8,48.6,91.2,76.4,83.7,2.0,9.6,1.1,9.1,감귤
687,30,덕수,2021-11-25,63.4,51.9,109.1,90.8,83.2,2.3,10.1,1.0,9.9,감귤
688,31,신효,2021-08-01,43.9,39.5,39.1,28.7,73.4,2.8,6.8,3.1,2.2,감귤
689,31,신효,2021-08-15,46.0,41.5,45.4,34.7,76.4,2.4,7.2,2.6,2.8,감귤
690,31,신효,2021-09-01,51.0,44.6,61.8,50.5,81.7,2.1,6.9,1.5,4.7,감귤
691,31,신효,2021-09-15,54.6,47.5,73.8,60.7,82.3,2.2,7.4,1.2,6.2,감귤
692,31,신효,2021-10-01,56.9,46.0,82.8,69.3,83.6,1.9,7.9,0.9,8.9,감귤
693,31,신효,2021-10-15,59.4,47.4,92.7,77.5,83.6,1.8,8.5,0.8,10.7,감귤
694,31,신효,2021-11-01,60.9,47.5,95.4,78.3,82.0,2.3,9.5,0.8,12.5,감귤
695,31,신효,2021-11-15,61.4,46.6,94.3,76.9,81.5,2.2,9.2,0.8,12.2,감귤
696,31,신효,2021-11-25,60.0,47.5,90.5,72.4,79.9,2.3,10.4,0.8,13.7,감귤
697,32,신흥,2021-08-01,44.3,41.2,41.6,28.9,69.4,3.3,6.6,3.3,2.0,감귤
698,32,신흥,2021-08-15,46.4,42.5,46.3,34.0,73.5,2.9,6.7,2.8,2.4,감귤
699,32,신흥,2021-09-01,52.4,46.9,68.4,54.9,80.1,2.2,6.6,1.6,4.2,감귤
700,32,신흥,2021-09-15,56.4,49.8,81.8,66.6,81.4,2.3,6.8,1.3,5.2,감귤
701,32,신흥,2021-10-01,58.8,49.5,92.4,77.9,84.2,2.1,7.2,1.0,7.3,감귤
702,32,신흥,2021-10-15,59.7,51.9,97.2,81.8,84.1,2.0,8.0,0.8,9.8,감귤
703,32,신흥,2021-11-01,63.5,52.0,112.1,93.0,83.0,2.3,8.7,0.8,10.7,감귤
704,32,신흥,2021-11-15,62.0,53.2,106.8,87.7,82.1,2.4,8.7,0.8,10.6,감귤
705,32,신흥,2021-11-25,63.5,51.3,111.3,90.1,80.9,2.4,9.8,0.8,12.7,감귤
